year_1,year_2,nhgisnam_1,nhgisst_1,nhgiscty_1,icpsrst_1,icpsrcty_1,icpsrnam_1,statenam_1,gisjoin_1,nhgisnam_2,nhgisst_2,nhgiscty_2,icpsrst_2,icpsrcty_2,icpsrnam_2,statenam_2,gisjoin_2,area_1,area_2,area_intersection,weight_value,weight_count
1850,1860,Venango,420,1210,14,1210,VENANGO,Pennsylvania,G4201210,Venango,420,1210,14,1210,VENANGO,Pennsylvania,G4201210,2350603313.71045,2350603313.71045,2350603313.71045,1,1
1850,1860,Unorganized (No Data),190,1755,,,Unorganized (No Data),Iowa,G1901755,Wright,190,1970,31,1970,WRIGHT,Iowa,G1901970,60907449329.2607,1508755622.34296,1508755622.34296,0.0247712823137076,1
1850,1860,Union,130,2910,44,2910,UNION,Georgia,G1302910,Union,130,2910,44,2910,UNION,Georgia,G1302910,1739586864.49836,852175323.608512,852175323.608432,0.489872245531223,0.999999999999906
1850,1860,Grayson,480,1810,49,1810,GRAYSON,Texas,G4801810,Grayson,480,1810,49,1810,GRAYSON,Texas,G4801810,2536123811.01148,2536123811.01148,2536123811.01148,1,1
1850,1860,Orleans,220,0710,45,710,ORLEANS,Louisiana,G2200710,Orleans,220,0710,45,710,ORLEANS,Louisiana,G2200710,625599161.328361,625599161.328361,625599161.328361,1,1
1850,1860,Jefferson,480,2450,49,2450,JEFFERSON,Texas,G4802450,Jefferson,480,2450,49,2450,JEFFERSON,Texas,G4802450,4614898516.45445,2488680959.55162,2488680959.55159,0.539271004698843,0.999999999999989
1850,1860,Vermillion,220,1130,45,1130,VERMILLION,Louisiana,G2201130,Vermillion,220,1130,45,1130,VERMILLION,Louisiana,G2201130,4457936321.88562,4457936321.88562,4457936321.88562,1,1
1850,1860,Auglaize,390,0110,24,110,AUGLAIZE,Ohio,G3900110,Auglaize,390,0110,24,110,AUGLAIZE,Ohio,G3900110,1040444338.66115,1040444338.66115,1040444338.66115,1,1
1850,1860,Atchison,290,0050,34,50,ATCHISON,Missouri,G2900050,Atchison,290,0050,34,50,ATCHISON,Missouri,G2900050,1417653054.5307,1417653054.5307,1417653054.5307,1,1
1850,1860,Powhatan,510,1450,40,1450,POWHATAN,Virginia,G5101450,Powhatan,510,1450,40,1450,POWHATAN,Virginia,G5101450,679616442.549051,679616442.549051,679616442.549051,1,1
1850,1860,Hopkins,210,1070,51,1070,HOPKINS,Kentucky,G2101070,Hopkins,210,1070,51,1070,HOPKINS,Kentucky,G2101070,1748865155.76036,1435465370.74658,1435465370.7465,0.820798199345677,0.99999999999994
1850,1860,Taylor,190,1730,31,1730,TAYLOR,Iowa,G1901730,Taylor,190,1730,31,1730,TAYLOR,Iowa,G1901730,1385187494.97066,1385187494.97066,1385187494.97066,1,1
1850,1860,Clark,413,0055,,,,Oregon Territory,G4130055,Clark,535,0055,73,110,CLARK,Washington Territory,G5350055,71764224603.4524,3628508856.93059,3628508856.93041,0.0505615280730819,0.99999999999995
1850,1860,Scott,470,1510,54,1510,SCOTT,Tennessee,G4701510,Scott,470,1510,54,1510,SCOTT,Tennessee,G4701510,1352554840.34702,1366220212.45608,1246554773.00208,0.921629745291701,0.912411309419238
1850,1860,Morgan,470,1290,54,1290,MORGAN,Tennessee,G4701290,Scott,470,1510,54,1510,SCOTT,Tennessee,G4701510,2180884820.00109,1366220212.45608,98589078.9289863,0.0452059998881266,0.072161923846633
1850,1860,Anderson,470,0010,54,10,ANDERSON,Tennessee,G4700010,Scott,470,1510,54,1510,SCOTT,Tennessee,G4701510,1104286137.82871,1366220212.45608,21076362.2235889,0.0190859610580914,0.0154267679773962
1850,1860,Duplin,370,0610,47,610,DUPLIN,North Carolina,G3700610,Duplin,370,0610,47,610,DUPLIN,North Carolina,G3700610,2121503303.04227,2121503303.04227,2121503303.04227,1,1
1850,1860,Navarro,480,3490,49,3490,NAVARRO,Texas,G4803490,Hill,480,2170,49,2170,HILL,Texas,G4802170,11063369380.3479,2552854396.95652,2552854396.95652,0.230748365094923,1
1850,1860,Lee,510,1050,40,1050,LEE,Virginia,G5101050,Lee,510,1050,40,1050,LEE,Virginia,G5101050,1423011688.85694,1132654062.03578,1132654062.03578,0.79595555743158,1
1850,1860,Greene,470,0590,54,590,GREENE,Tennessee,G4700590,Greene,470,0590,54,590,GREENE,Tennessee,G4700590,1574683462.98542,1574683462.98542,1574683462.98542,1,1
1850,1860,Floyd,180,0430,22,430,FLOYD,Indiana,G1800430,Floyd,180,0430,22,430,FLOYD,Indiana,G1800430,384124870.390582,384124870.390582,384124870.390582,1,1
1850,1860,Oswego,360,0750,13,750,OSWEGO,New York,G3600750,Oswego,360,0750,13,750,OSWEGO,New York,G3600750,2628523169.56875,2628523169.56875,2628523169.56875,1,1
1850,1860,Passaic,340,0310,12,310,PASSAIC,New Jersey,G3400310,Passaic,340,0310,12,310,PASSAIC,New Jersey,G3400310,510359941.334427,510359941.334427,510359941.334427,1,1
1850,1860,Dorchester,240,0190,52,170,DORCHESTER,Maryland,G2400190,Dorchester,240,0190,52,170,DORCHESTER,Maryland,G2400190,1511943196.35819,1511943196.35819,1511943196.35819,1,1
1850,1860,Somerset,240,0390,52,350,SOMERSET,Maryland,G2400390,Somerset,240,0390,52,350,SOMERSET,Maryland,G2400390,1431079262.18451,1431079262.18451,1431079262.18451,1,1
1850,1860,Carroll,510,0350,40,350,CARROLL,Virginia,G5100350,Carroll,510,0350,40,350,CARROLL,Virginia,G5100350,1219219395.8673,1249307955.11929,1219219395.8673,1,0.975915818730924
1850,1860,Patrick,510,1410,40,1410,PATRICK,Virginia,G5101410,Carroll,510,0350,40,350,CARROLL,Virginia,G5100350,1385133033.74335,1249307955.11929,30088559.2519313,0.0217225050005604,0.0240841812690276
1850,1860,Randolph,370,1510,47,1510,RANDOLPH,North Carolina,G3701510,Randolph,370,1510,47,1510,RANDOLPH,North Carolina,G3701510,2045921109.28816,2045921109.28816,2045921109.28816,1,1
1850,1860,Rockingham,370,1570,47,1570,ROCKINGHAM,North Carolina,G3701570,Rockingham,370,1570,47,1570,ROCKINGHAM,North Carolina,G3701570,1482342453.86412,1482342453.86412,1482342453.86412,1,1
1850,1860,Hancock,180,0590,22,590,HANCOCK,Indiana,G1800590,Hancock,180,0590,22,590,HANCOCK,Indiana,G1800590,794431904.924349,794431904.924349,794431904.924349,1,1
1850,1860,Crawford,390,0330,24,330,CRAWFORD,Ohio,G3900330,Crawford,390,0330,24,330,CRAWFORD,Ohio,G3900330,1043320847.2995,1043320847.2995,1043320847.2995,1,1
1850,1860,New Madrid,290,1430,34,1430,NEW MADRID,Missouri,G2901430,Stoddard,290,2070,34,2070,STODDARD,Missouri,G2902070,3238696976.62598,2146349046.17472,147606584.833077,0.0455759170735542,0.0687710067922758
1850,1860,Stoddard,290,2070,34,2070,STODDARD,Missouri,G2902070,Stoddard,290,2070,34,2070,STODDARD,Missouri,G2902070,2425131978.29657,2146349046.17472,1998742467.07878,0.824178842622292,0.931228995880695
1850,1860,Wahnahta,275,0155,33,1595,WAHNAHTA,Minnesota Territory,G2750155,Toombs,270,1535,33,1670,WILKIN/TOOMBS,Minnesota,G2701535,43621663651.647,2326613619.83808,1546030616.50256,0.03544180774142,0.664498223220301
1850,1860,Mankahta,275,0075,33,875,MANKAHTA,Minnesota Territory,G2750075,Toombs,270,1535,33,1670,WILKIN/TOOMBS,Minnesota,G2701535,45029972059.7517,2326613619.83808,780583003.335526,0.0173347432305697,0.3355017767797
1850,1860,Kent,100,0010,11,10,KENT,Delaware,G1000010,Kent,100,0010,11,10,KENT,Delaware,G1000010,1548770811.40896,1548770811.40896,1548770811.40896,1,1
1850,1860,Macomb,260,0990,23,990,MACOMB,Michigan,G2600990,Macomb,260,0990,23,990,MACOMB,Michigan,G2600990,1250599394.28435,1250599394.28435,1250599394.28435,1,1
1850,1860,Camden,130,0390,44,390,CAMDEN,Georgia,G1300390,Camden,130,0390,44,390,CAMDEN,Georgia,G1300390,3036241183.0463,1689465644.66958,1689465644.66958,0.556433281421509,0.999999999999999
1850,1860,Cannon,470,0150,54,150,CANNON,Tennessee,G4700150,Cannon,470,0150,54,150,CANNON,Tennessee,G4700150,688183380.278961,688183380.278961,688183380.278961,1,1
1850,1860,Fond Du Lac,550,0390,25,390,FOND DU LAC,Wisconsin,G5500390,Fond Du Lac,550,0390,25,390,FOND DU LAC,Wisconsin,G5500390,1983388376.96447,1983388376.96447,1983388376.96447,1,1
1850,1860,Montgomery,370,1230,47,1230,MONTGOMERY,North Carolina,G3701230,Montgomery,370,1230,47,1230,MONTGOMERY,North Carolina,G3701230,1299237105.8186,1299237105.8186,1299237105.8186,1,1
1850,1860,Charlotte,510,0370,40,370,CHARLOTTE,Virginia,G5100370,Charlotte,510,0370,40,370,CHARLOTTE,Virginia,G5100370,1236577961.34032,1236577961.34032,1236577961.34032,1,1
1850,1860,Lewis,413,0095,,,,Oregon Territory,G4130095,Lewis,535,0215,73,410,LEWIS,Washington Territory,G5350215,47847652382.4652,4442111079.20795,3495767216.98185,0.073060370633,0.786960783881425
1850,1860,Clark,413,0055,,,,Oregon Territory,G4130055,Lewis,535,0215,73,410,LEWIS,Washington Territory,G5350215,71764224603.4524,4442111079.20795,946343861.868969,0.013186847166512,0.213039216038179
1850,1860,Allen,390,0030,24,30,ALLEN,Ohio,G3900030,Allen,390,0030,24,30,ALLEN,Ohio,G3900030,1053814305.81247,1053814305.81247,1053814305.81247,1,1
1850,1860,King William,510,1010,40,1010,KING WILLIAM,Virginia,G5101010,King William,510,1010,40,1010,KING WILLIAM,Virginia,G5101010,737083381.007927,737083381.007927,737083381.007927,1,1
1850,1860,Unorganized (No Data),190,1755,,,Unorganized (No Data),Iowa,G1901755,Ida,190,0930,31,930,IDA,Iowa,G1900930,60907449329.2607,1119449254.81396,1119449254.81396,0.0183795129683121,1
1850,1860,Johnson,290,1010,34,1010,JOHNSON,Missouri,G2901010,Johnson,290,1010,34,1010,JOHNSON,Missouri,G2901010,2157530115.11374,2157530115.11374,2157530115.11374,1,1
1850,1860,Hancock,170,0670,21,670,HANCOCK,Illinois,G1700670,Hancock,170,0670,21,670,HANCOCK,Illinois,G1700670,2109638135.2398,2109638135.2398,2109638135.2398,1,1
1850,1860,Jefferson,220,0510,45,510,JEFFERSON,Louisiana,G2200510,Jefferson,220,0510,45,510,JEFFERSON,Louisiana,G2200510,957448523.334061,957448523.334061,957448523.334061,1,1
1850,1860,Avoyelles,220,0090,45,90,AVOYELLES,Louisiana,G2200090,Avoyelles,220,0090,45,90,AVOYELLES,Louisiana,G2200090,2242110708.26096,2242110708.26096,2242110708.26096,1,1
1850,1860,Rock,550,1050,25,1050,ROCK,Wisconsin,G5501050,Rock,550,1050,25,1050,ROCK,Wisconsin,G5501050,1880823890.24314,1880823890.24314,1880823890.24314,1,1
1850,1860,Wahnahta,275,0155,33,1595,WAHNAHTA,Minnesota Territory,G2750155,Stearns,270,1450,33,1450,STEARNS,Minnesota,G2701450,43621663651.647,3678545838.31052,3112152397.64509,0.0713441931627839,0.846027896467492
1850,1860,Dakotah,275,0035,33,370,DAKOTA,Minnesota Territory,G2750035,Stearns,270,1450,33,1450,STEARNS,Minnesota,G2701450,45731725967.0668,3678545838.31052,566393440.665428,0.0123851315183973,0.153972103532509
1850,1860,Mcdonald,290,1190,34,1190,MCDONALD,Missouri,G2901190,Mcdonald,290,1190,34,1190,MCDONALD,Missouri,G2901190,1247104078.85381,1247104078.85381,1247104078.85381,1,1
1850,1860,Calumet,550,0150,25,150,CALUMET,Wisconsin,G5500150,Calumet,550,0150,25,150,CALUMET,Wisconsin,G5500150,1028280595.39296,1028280595.39296,1028280595.39296,1,1
1850,1860,Pulaski,290,1690,34,1690,PULASKI,Missouri,G2901690,Phelps,290,1610,34,1610,PHELPS,Missouri,G2901610,2866063404.19656,1644515802.52227,878026322.106472,0.306352720885674,0.533911757345113
1850,1860,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,Phelps,290,1610,34,1610,PHELPS,Missouri,G2901610,3990777259.36326,1644515802.52227,766489480.415789,0.192065212012881,0.466088242654883
1850,1860,Michilimackinac,260,1095,23,970,MACKINAC/MICHILIM,Michigan,G2601095,Ogemaw,260,1290,,,Ogemaw,Michigan,G2601290,39490270848.8294,1488269053.10337,1488269053.10331,0.037686980137474,0.999999999999959
1850,1860,Jones,130,1690,44,1690,JONES,Georgia,G1301690,Jones,130,1690,44,1690,JONES,Georgia,G1301690,1036617198.27388,1036617198.27388,1036617198.27388,1,1
