year_1,year_2,nhgisnam_1,nhgisst_1,nhgiscty_1,icpsrst_1,icpsrcty_1,icpsrnam_1,statenam_1,gisjoin_1,nhgisnam_2,nhgisst_2,nhgiscty_2,icpsrst_2,icpsrcty_2,icpsrnam_2,statenam_2,gisjoin_2,area_1,area_2,area_intersection,weight_value,weight_count
1850,1830,Forsyth,130,1170,44,1170,FORSYTH,Georgia,G1301170,Gwinnett,130,1350,44,1350,GWINNETT,Georgia,G1301350,741154895.047721,8969387692.64565,472295378.526104,0.637242473445034,0.0526563679383998
1850,1830,Cobb,130,0670,44,670,COBB,Georgia,G1300670,Gwinnett,130,1350,44,1350,GWINNETT,Georgia,G1301350,1367925713.23449,8969387692.64565,43886543.7373077,0.0320825490103093,0.00489292527440775
1850,1830,Lumpkin,130,1870,44,1870,LUMPKIN,Georgia,G1301870,Gwinnett,130,1350,44,1350,GWINNETT,Georgia,G1301350,1255899987.30477,8969387692.64565,144463.590910435,0.000115027942010304,1.61062935242376e-05
1850,1830,Walker,130,2950,44,2950,WALKER,Georgia,G1302950,Gwinnett,130,1350,44,1350,GWINNETT,Georgia,G1301350,1628004863.3218,8969387692.64565,1477343129.98006,0.907456214206678,0.164709474113979
1850,1830,Jennings,180,0790,22,790,JENNINGS,Indiana,G1800790,Jennings,180,0790,22,790,JENNINGS,Indiana,G1800790,979926714.235836,979926714.235836,979926714.235836,1,1
1850,1830,Greene,130,1330,44,1330,GREENE,Georgia,G1301330,Greene,130,1330,44,1330,GREENE,Georgia,G1301330,1055120268.50697,1055120268.50697,1055120268.50697,1,1
1850,1830,Gloucester,510,0730,40,730,GLOUCESTER,Virginia,G5100730,Gloucester,510,0730,40,730,GLOUCESTER,Virginia,G5100730,575280878.243214,575280878.243214,575280878.243214,1,1
1850,1830,Williamson,470,1870,54,1870,WILLIAMSON,Tennessee,G4701870,Bedford,470,0030,54,30,BEDFORD,Tennessee,G4700030,1566249436.31695,1987357251.88014,5500383.55819602,0.00351181838004695,0.00276768736622084
1850,1830,Coffee,470,0310,54,310,COFFEE,Tennessee,G4700310,Bedford,470,0030,54,30,BEDFORD,Tennessee,G4700030,944919640.653938,1987357251.88014,250655587.90859,0.265266565668084,0.126125077749085
1850,1830,Marshall,470,1170,54,1170,MARSHALL,Tennessee,G4701170,Bedford,470,0030,54,30,BEDFORD,Tennessee,G4700030,884290112.336563,1987357251.88014,501372885.243496,0.566977825771133,0.252281206496302
1850,1830,Bedford,470,0030,54,30,BEDFORD,Tennessee,G4700030,Bedford,470,0030,54,30,BEDFORD,Tennessee,G4700030,1229828396.99264,1987357251.88014,1229828396.99264,1,0.618826029305581
1850,1830,Washington,220,1170,45,1170,WASHINGTON,Louisiana,G2201170,Washington,220,1170,45,1170,WASHINGTON,Louisiana,G2201170,2254603056.6042,2254603056.6042,2254603056.6042,1,1
1850,1830,Morrow,390,1170,24,1170,MORROW,Ohio,G3901170,Knox,390,0830,24,830,KNOX,Ohio,G3900830,1055044648.31635,1578137101.62832,206657925.01982,0.195875999513013,0.130950552272417
1850,1830,Knox,390,0830,24,830,KNOX,Ohio,G3900830,Knox,390,0830,24,830,KNOX,Ohio,G3900830,1371479176.60849,1578137101.62832,1371479176.60849,1,0.869049447727577
1850,1830,Pike,010,1090,41,1090,PIKE,Alabama,G0101090,Dale,010,0450,41,450,DALE,Alabama,G0100450,2897048449.13686,5119782975.74717,1979991.54947585,0.000683451307162558,0.000386733492192
1850,1830,Coffee,010,0310,41,310,COFFEE,Alabama,G0100310,Dale,010,0450,41,450,DALE,Alabama,G0100450,2661053242.06717,5119782975.74717,2661053242.06717,1,0.519758992651212
1850,1830,Dale,010,0450,41,450,DALE,Alabama,G0100450,Dale,010,0450,41,450,DALE,Alabama,G0100450,2456749743.47371,5119782975.74717,2456749743.47371,1,0.47985427411895
1850,1830,Wilkinson,130,3190,44,3190,WILKINSON,Georgia,G1303190,Wilkinson,130,3190,44,3190,WILKINSON,Georgia,G1303190,1176077943.19612,1176077943.19612,1176077943.19612,1,1
1850,1830,Hamilton,470,0650,54,650,HAMILTON,Tennessee,G4700650,Hamilton,470,0650,54,650,HAMILTON,Tennessee,G4700650,1514945848.98282,763796015.126897,763796015.126897,0.504173806370526,1
1850,1830,Cumberland,510,0490,40,490,CUMBERLAND,Virginia,G5100490,Cumberland,510,0490,40,490,CUMBERLAND,Virginia,G5100490,776299022.994046,776299022.994046,776299022.994046,1,1
1850,1830,Franklin,510,0670,40,670,FRANKLIN,Virginia,G5100670,Franklin,510,0670,40,670,FRANKLIN,Virginia,G5100670,1843731627.2496,1817399649.56718,1817399649.56718,0.985718107075215,1
1850,1830,Cannon,470,0150,54,150,CANNON,Tennessee,G4700150,Wilson,470,1890,54,1890,WILSON,Tennessee,G4701890,688183380.278961,1654640857.94253,120786055.686632,0.17551434566419,0.0729983519425626
1850,1830,Wilson,470,1890,54,1890,WILSON,Tennessee,G4701890,Wilson,470,1890,54,1890,WILSON,Tennessee,G4701890,1533854808.61105,1654640857.94253,1533854808.61105,1,0.927001651898246
1850,1830,Harrison,180,0610,22,610,HARRISON,Indiana,G1800610,Harrison,180,0610,22,610,HARRISON,Indiana,G1800610,1261010350.45094,1261010350.45094,1261010350.45094,1,1
1850,1830,Crawford,180,0250,22,250,CRAWFORD,Indiana,G1800250,Crawford,180,0250,22,250,CRAWFORD,Indiana,G1800250,799915431.360022,799915431.360022,799915431.360022,1,1
1850,1830,King William,510,1010,40,1010,KING WILLIAM,Virginia,G5101010,King William,510,1010,40,1010,KING WILLIAM,Virginia,G5101010,737083381.007927,737083381.007927,737083381.007927,1,1
1850,1830,Assumption,220,0070,45,70,ASSUMPTION,Louisiana,G2200070,St James,220,0930,45,930,ST JAMES,Louisiana,G2200930,944207456.422639,1179172157.80254,12307151.0404061,0.0130343717968875,0.0104371112894501
1850,1830,St James,220,0930,45,930,ST JAMES,Louisiana,G2200930,St James,220,0930,45,930,ST JAMES,Louisiana,G2200930,732760345.768501,1179172157.80254,706720117.421719,0.964462830859833,0.599335824498043
1850,1830,Ascension,220,0050,45,50,ASCENSION,Louisiana,G2200050,St James,220,0930,45,930,ST JAMES,Louisiana,G2200930,807575181.667306,1179172157.80254,210851557.781399,0.261092171438551,0.178813209238535
1850,1830,Livingston,220,0630,45,630,LIVINGSTON,Louisiana,G2200630,St James,220,0930,45,930,ST JAMES,Louisiana,G2200930,2504579210.30636,1179172157.80254,245472883.14175,0.0980096305725237,0.208173913806788
1850,1830,Lafourche,220,0570,45,570,LAFOURCHE,Louisiana,G2200570,St James,220,0930,45,930,ST JAMES,Louisiana,G2200930,2161863990.74229,1179172157.80254,3820429.60047174,0.00176719239361583,0.00323992520955664
1850,1830,Cambria,420,0210,14,210,CAMBRIA,Pennsylvania,G4200210,Cambria,420,0210,14,210,CAMBRIA,Pennsylvania,G4200210,1796364085.48823,1796364085.48823,1796364085.48823,1,1
1850,1830,Princess Anne,510,1510,40,1510,PRINCESS ANNE,Virginia,G5101510,Princess Anne,510,1510,40,1510,PRINCESS ANNE,Virginia,G5101510,700784736.989895,700784736.989895,700784736.989895,1,1
1850,1830,Logan,390,0910,24,910,LOGAN,Ohio,G3900910,Logan,390,0910,24,910,LOGAN,Ohio,G3900910,1208942050.661,1208942050.661,1208942050.661,1,1
1850,1830,Newberry,450,0710,48,710,NEWBERRY,South Carolina,G4500710,Newberry,450,0710,48,710,NEWBERRY,South Carolina,G4500710,1593313024.31174,1593313024.31174,1593313024.31174,1,1
1850,1830,Ripley,180,1370,22,1370,RIPLEY,Indiana,G1801370,Ripley,180,1370,22,1370,RIPLEY,Indiana,G1801370,1160092126.65501,1160092126.65501,1160092126.65501,1,1
1850,1830,Nassau,120,0890,43,890,NASSAU,Florida,G1200890,Nassau,125,0315,43,890,NASSAU,Florida Territory,G1250315,1771261724.36825,1771261724.36825,1771261724.36825,1,1
1850,1830,Columbia,360,0210,13,210,COLUMBIA,New York,G3600210,Columbia,360,0210,13,210,COLUMBIA,New York,G3600210,1679000139.91489,1679000139.91489,1679000139.91489,1,1
1850,1830,New York,360,0610,13,610,NEW YORK,New York,G3600610,New York,360,0610,13,610,NEW YORK,New York,G3600610,59463302.5454156,59463302.5454156,59463302.5454156,1,1
1850,1830,Macon,370,1130,47,1130,MACON,North Carolina,G3701130,Macon,370,1130,47,1130,MACON,North Carolina,G3701130,2883977131.35301,2361322389.97878,2361322389.97878,0.818772924482578,1
1850,1830,Jefferson,360,0450,13,450,JEFFERSON,New York,G3600450,Jefferson,360,0450,13,450,JEFFERSON,New York,G3600450,3336998352.25692,3336998352.25692,3336998352.25692,1,1
1850,1830,Hocking,390,0730,24,730,HOCKING,Ohio,G3900730,Hocking,390,0730,24,730,HOCKING,Ohio,G3900730,1097116734.57015,1193719490.057,856496833.248691,0.780679763839595,0.71750259619854
1850,1830,Vinton,390,1630,24,1630,VINTON,Ohio,G3901630,Hocking,390,0730,24,730,HOCKING,Ohio,G3900730,1074738951.98569,1193719490.057,337222656.808321,0.313771689567284,0.282497403801475
1850,1830,Dubois,180,0370,22,370,DUBOIS,Indiana,G1800370,Dubois,180,0370,22,370,DUBOIS,Indiana,G1800370,1127235897.57037,1127235897.57037,1127235897.57037,1,1
1850,1830,Susquehanna,420,1150,14,1150,SUSQUEHANNA,Pennsylvania,G4201150,Susquehanna,420,1150,14,1150,SUSQUEHANNA,Pennsylvania,G4201150,2155893017.84926,2155893017.84926,2155893017.84926,1,1
1850,1830,Oneida,360,0650,13,650,ONEIDA,New York,G3600650,Oneida,360,0650,13,650,ONEIDA,New York,G3600650,3255873814.89087,3295318339.65119,3255873814.89087,1,0.988030132237698
1850,1830,Madison,360,0530,13,530,MADISON,New York,G3600530,Oneida,360,0650,13,650,ONEIDA,New York,G3600650,1713368918.4487,3295318339.65119,39444525.6615834,0.0230216185416138,0.0119698680358022
1850,1830,Rappahannock,510,1570,40,1570,RAPPAHANNOCK,Virginia,G5101570,Culpeper,510,0470,40,470,CULPEPER,Virginia,G5100470,691094302.804708,1681180821.93949,691094302.804708,1,0.411076722852113
1850,1830,Culpeper,510,0470,40,470,CULPEPER,Virginia,G5100470,Culpeper,510,0470,40,470,CULPEPER,Virginia,G5100470,990086519.135223,1681180821.93949,990086519.135223,1,0.588923277148148
1850,1830,Watauga,370,1890,47,1890,WATAUGA,North Carolina,G3701890,Ashe,370,0090,47,90,ASHE,North Carolina,G3700090,1172344196.65513,2430367251.1484,735535101.641224,0.62740541876679,0.302643603057797
1850,1830,Caldwell,370,0270,47,270,CALDWELL,North Carolina,G3700270,Ashe,370,0090,47,90,ASHE,North Carolina,G3700090,1503085833.56551,2430367251.1484,2318180.00476567,0.00154228052250792,0.000953839385249403
1850,1830,Ashe,370,0090,47,90,ASHE,North Carolina,G3700090,Ashe,370,0090,47,90,ASHE,North Carolina,G3700090,1692513970.05972,2430367251.1484,1692513970.05972,1,0.696402557786267
1850,1830,Georgetown,450,0430,48,430,GEORGETOWN,South Carolina,G4500430,Georgetown,450,0430,48,430,GEORGETOWN,South Carolina,G4500430,2168693814.08187,2168693814.08187,2168693814.08187,1,1
1850,1830,Wayne,470,1810,54,1810,WAYNE,Tennessee,G4701810,Hardin,470,0710,54,710,HARDIN,Tennessee,G4700710,1895106209.54142,1570603971.19333,31762474.2995787,0.0167602607915388,0.0202230956257202
1850,1830,Hardin,470,0710,54,710,HARDIN,Tennessee,G4700710,Hardin,470,0710,54,710,HARDIN,Tennessee,G4700710,1564638530.12829,1570603971.19333,1538841496.89374,0.983512464548322,0.979776904374272
1850,1830,Pike,010,1090,41,1090,PIKE,Alabama,G0101090,Pike,010,1090,41,1090,PIKE,Alabama,G0101090,2897048449.13686,3988049926.40934,2773476372.84673,0.957345526504069,0.695446753181408
1850,1830,Barbour,010,0050,41,50,BARBOUR,Alabama,G0100050,Pike,010,1090,41,1090,PIKE,Alabama,G0101090,2707546222.47663,3988049926.40934,1202925819.28562,0.444286346544912,0.301632587726573
1850,1830,Henry,010,0670,41,670,HENRY,Alabama,G0100670,Pike,010,1090,41,1090,PIKE,Alabama,G0101090,2622998170.45232,3988049926.40934,11647735.4444947,0.00444061897400643,0.00292065938476899
1850,1830,Bond,170,0050,21,50,BOND,Illinois,G1700050,Madison,170,1190,21,1190,MADISON,Illinois,G1701190,991100829.998175,1962421296.69589,44921651.3960702,0.0453250063327592,0.0228909314588587
1850,1830,Madison,170,1190,21,1190,MADISON,Illinois,G1701190,Madison,170,1190,21,1190,MADISON,Illinois,G1701190,1917499642.95295,1962421296.69589,1917499642.95295,1,0.977109067345239
1850,1830,Lincoln,230,0150,2,150,LINCOLN,Maine,G2300150,Kennebec,230,0110,2,110,KENNEBEC,Maine,G2300110,2708264727.20924,3037224342.94027,14019824.9279172,0.00517668187569095,0.00461599913108324
1850,1830,Franklin,230,0070,2,70,FRANKLIN,Maine,G2300070,Kennebec,230,0110,2,110,KENNEBEC,Maine,G2300110,4517579049.21068,3037224342.94027,365682587.893066,0.0809465830945357,0.120400255826692
1850,1830,Oxford,230,0170,2,170,OXFORD,Maine,G2300170,Kennebec,230,0110,2,110,KENNEBEC,Maine,G2300110,5797427191.25795,3037224342.94027,5111211.09978199,0.000881634375243088,0.00168285596408527
1850,1830,Kennebec,230,0110,2,110,KENNEBEC,Maine,G2300110,Kennebec,230,0110,2,110,KENNEBEC,Maine,G2300110,2774031877.09454,3037224342.94027,2636253339.33177,0.950332748913081,0.867981104345972
1850,1830,Somerset,230,0250,2,250,SOMERSET,Maine,G2300250,Kennebec,230,0110,2,110,KENNEBEC,Maine,G2300110,10606769480.3631,3037224342.94027,16157381.2758597,0.00152330842164268,0.00531978525505236
1850,1830,Pendleton,210,1910,51,1910,PENDLETON,Kentucky,G2101910,Pendleton,210,1910,51,1910,PENDLETON,Kentucky,G2101910,728850097.000015,728850097.000015,728850097.000015,1,1
1850,1830,Sussex,340,0370,12,370,SUSSEX,New Jersey,G3400370,Sussex,340,0370,12,370,SUSSEX,New Jersey,G3400370,1388199887.92373,1388199887.92373,1388199887.92373,1,1
1850,1830,Carroll,390,0190,24,190,CARROLL,Ohio,G3900190,Columbiana,390,0290,24,290,COLUMBIANA,Ohio,G3900290,1033420238.20241,2204988644.19632,319313743.812455,0.308987314171328,0.144814235054186
1850,1830,Columbiana,390,0290,24,290,COLUMBIANA,Ohio,G3900290,Columbiana,390,0290,24,290,COLUMBIANA,Ohio,G3900290,1386112708.75397,2204988644.19632,1386112708.75397,1,0.628625781090672
1850,1830,Mahoning,390,0990,24,990,MAHONING,Ohio,G3900990,Columbiana,390,0290,24,290,COLUMBIANA,Ohio,G3900290,1096551850.27319,2204988644.19632,431237029.485341,0.393266428192982,0.19557335618049
1850,1830,Jefferson,390,0810,24,810,JEFFERSON,Ohio,G3900810,Columbiana,390,0290,24,290,COLUMBIANA,Ohio,G3900290,1064154943.55708,2204988644.19632,68325166.3845136,0.0642060320239907,0.0309866295975493
1850,1830,New Kent,510,1270,40,1270,NEW KENT,Virginia,G5101270,New Kent,510,1270,40,1270,NEW KENT,Virginia,G5101270,567619458.023103,567619458.023103,567619458.023103,1,1
1850,1830,Duval,120,0310,43,310,DUVAL,Florida,G1200310,Duval,125,0075,43,310,DUVAL,Florida Territory,G1250075,3594539766.20326,3594539556.76889,3594539556.76889,0.999999941735413,1
1850,1830,Wayne,420,1270,14,1270,WAYNE,Pennsylvania,G4201270,Wayne,420,1270,14,1270,WAYNE,Pennsylvania,G4201270,1943867869.89764,1943867869.89764,1943867869.89764,1,1
1850,1830,Holmes,280,0510,46,510,HOLMES,Mississippi,G2800510,Yazoo,280,1630,46,1630,YAZOO,Mississippi,G2801630,2188375644.50426,3041019531.44889,1143106537.3018,0.522353893022217,0.375895822266282
1850,1830,Warren,280,1490,46,1490,WARREN,Mississippi,G2801490,Yazoo,280,1630,46,1630,YAZOO,Mississippi,G2801630,1782511337.40341,3041019531.44889,79987489.3652145,0.0448734814117551,0.0263028528879933
1850,1830,Yazoo,280,1630,46,1630,YAZOO,Mississippi,G2801630,Yazoo,280,1630,46,1630,YAZOO,Mississippi,G2801630,2786617800.44363,3041019531.44889,1817925509.50756,0.652377053364888,0.597801326399706
1850,1830,Greene,280,0410,46,410,GREENE,Mississippi,G2800410,Greene,280,0410,46,410,GREENE,Mississippi,G2800410,2238165396.44172,2238165396.44172,2238165396.44172,1,1
1850,1830,Kent,240,0290,52,270,KENT,Maryland,G2400290,Kent,240,0290,52,270,KENT,Maryland,G2400290,739797916.36969,739797916.36969,739797916.36969,1,1
1850,1830,Tuscola,260,1570,23,1570,TUSCOLA,Michigan,G2601570,St Clair,265,0295,,,,Michigan Territory,G2650295,2111279420.08928,8773251206.03633,2073790591.05225,0.982243549252497,0.236376520214696
1850,1830,St Clair,260,1470,23,1470,ST CLAIR,Michigan,G2601470,St Clair,265,0295,,,,Michigan Territory,G2650295,1880623059.30917,8773251206.03633,1880623059.30917,1,0.214358738299346
1850,1830,Macomb,260,0990,23,990,MACOMB,Michigan,G2600990,St Clair,265,0295,,,,Michigan Territory,G2650295,1250599394.28435,8773251206.03633,149533806.809258,0.119569709926837,0.0170442864677547
1850,1830,Sanilac,260,1510,23,1510,SANILAC,Michigan,G2601510,St Clair,265,0295,,,,Michigan Territory,G2650295,2496777261.73232,8773251206.03633,2496777261.73232,1,0.284589737954209
1850,1830,Huron,260,0630,23,630,HURON,Michigan,G2600630,St Clair,265,0295,,,,Michigan Territory,G2650295,2173650976.01992,8773251206.03633,2172526480.09,0.999482669507513,0.247630716261176
1850,1830,Liberty,130,1790,44,1790,LIBERTY,Georgia,G1301790,Liberty,130,1790,44,1790,LIBERTY,Georgia,G1301790,1783269263.07983,1783269263.07983,1783269263.07983,1,1
1850,1830,Hardin,390,0650,24,650,HARDIN,Ohio,G3900650,Hardin,390,0650,24,650,HARDIN,Ohio,G3900650,1218676986.19567,1304758095.43259,1218676986.19567,1,0.934025234609964
1850,1830,Wyandot,390,1750,24,1750,WYANDOT,Ohio,G3901750,Hardin,390,0650,24,650,HARDIN,Ohio,G3900650,1055732444.15572,1304758095.43259,86081109.863616,0.0815368612948671,0.0659747658703557
1850,1830,Adams,390,0010,24,10,ADAMS,Ohio,G3900010,Adams,390,0010,24,10,ADAMS,Ohio,G3900010,1517177965.14882,1517177965.14882,1517177965.14882,1,1
1850,1830,Hamilton,120,0470,43,470,HAMILTON,Florida,G1200470,Hamilton,125,0155,43,470,HAMILTON,Florida Territory,G1250155,1345030989.07011,1345030989.07011,1345030989.07011,1,1
1850,1830,Spotsylvania,510,1770,40,1770,SPOTSYLVANIA,Virginia,G5101770,Spotsylvania,510,1770,40,1770,SPOTSYLVANIA,Virginia,G5101770,1095025655.53452,1095025655.53452,1095025655.53452,1,1
1850,1830,Maury,470,1190,54,1190,MAURY,Tennessee,G4701190,Maury,470,1190,54,1190,MAURY,Tennessee,G4701190,1520560688.5733,1925829172.89066,1520560688.53221,0.999999999972976,0.789561561293547
1850,1830,Marshall,470,1170,54,1170,MARSHALL,Tennessee,G4701170,Maury,470,1190,54,1190,MAURY,Tennessee,G4701190,884290112.336563,1925829172.89066,163656602.500807,0.185071166371381,0.0849798127500369
1850,1830,Lewis,470,1010,54,1010,LEWIS,Tennessee,G4701010,Maury,470,1190,54,1190,MAURY,Tennessee,G4701190,708629743.36849,1925829172.89066,241611883.010575,0.340956451901195,0.125458626555084
1850,1830,Southampton,510,1750,40,1750,SOUTHAMPTON,Virginia,G5101750,Southampton,510,1750,40,1750,SOUTHAMPTON,Virginia,G5101750,1581847265.02049,1581847265.02049,1581847265.02049,1,1
1850,1830,Nelson,510,1250,40,1250,NELSON,Virginia,G5101250,Nelson,510,1250,40,1250,NELSON,Virginia,G5101250,1228457012.47574,1228457012.47574,1228457012.47574,1,1
1850,1830,Blount,470,0090,54,90,BLOUNT,Tennessee,G4700090,Blount,470,0090,54,90,BLOUNT,Tennessee,G4700090,1840039834.31607,1716619974.11564,1716619974.11348,0.932925441123144,0.999999999998742
1850,1830,St Clair,170,1630,21,1630,ST CLAIR,Illinois,G1701630,St Clair,170,1630,21,1630,ST CLAIR,Illinois,G1701630,1745535249.73574,1745535249.73574,1745535249.73574,1,1
1850,1830,Hancock,130,1410,44,1410,HANCOCK,Georgia,G1301410,Hancock,130,1410,44,1410,HANCOCK,Georgia,G1301410,1239999471.42491,1239999471.42491,1239999471.42491,1,1
1850,1830,Benton,180,0070,22,70,BENTON,Indiana,G1800070,Carroll,180,0150,22,150,CARROLL,Indiana,G1800150,1052570376.21323,1642402928.41789,153854211.152536,0.146169999298336,0.0936762888633805
1850,1830,Carroll,180,0150,22,150,CARROLL,Indiana,G1800150,Carroll,180,0150,22,150,CARROLL,Indiana,G1800150,971383372.016104,1642402928.41789,971383372.016104,1,0.591440355596435
1850,1830,White,180,1810,22,1810,WHITE,Indiana,G1801810,Carroll,180,0150,22,150,CARROLL,Indiana,G1800150,1317783364.90043,1642402928.41789,517165344.772432,0.392450958592507,0.314883355249866
1850,1830,Cecil,240,0150,52,130,CECIL,Maryland,G2400150,Cecil,240,0150,52,130,CECIL,Maryland,G2400150,929932180.275859,929932180.275859,929932180.275859,1,1
1850,1830,Madison,120,0790,43,790,MADISON,Florida,G1200790,Madison,125,0255,43,790,MADISON,Florida Territory,G1250255,7846772442.88422,7681443576.66671,7681443576.66671,0.978930335061845,1
1850,1830,Pettis,290,1590,34,1590,PETTIS,Missouri,G2901590,Saline,290,1950,34,1950,SALINE,Missouri,G2901950,1777621358.99203,4367348507.24062,1486667392.10154,0.836323992497775,0.340405028276721
1850,1830,Saline,290,1950,34,1950,SALINE,Missouri,G2901950,Saline,290,1950,34,1950,SALINE,Missouri,G2901950,1980264185.68235,4367348507.24062,1977448148.83229,0.998577948906808,0.452780021002191
1850,1830,Benton,290,0150,34,150,BENTON,Missouri,G2900150,Saline,290,1950,34,1950,SALINE,Missouri,G2901950,1949810099.36179,4367348507.24062,903232965.719127,0.463241505423924,0.20681495058653
1850,1830,Prince Georges,240,0330,52,310,PRINCE GEORGES,Maryland,G2400330,Prince Georges,240,0330,52,310,PRINCE GEORGES,Maryland,G2400330,1266876964.52846,1266876964.52846,1266876964.52846,1,1
1850,1830,Dooly,130,0930,44,930,DOOLY,Georgia,G1300930,Dooly,130,0930,44,930,DOOLY,Georgia,G1300930,2674713964.68126,2420658875.69318,2420658875.69318,0.905015978402627,1
1850,1830,Somerset,240,0390,52,350,SOMERSET,Maryland,G2400390,Somerset,240,0390,52,350,SOMERSET,Maryland,G2400390,1431079262.18451,1431079262.18451,1431079262.18451,1,1
1850,1830,Richmond,360,0850,13,850,RICHMOND,New York,G3600850,Richmond,360,0850,13,850,RICHMOND,New York,G3600850,152308395.516217,152308395.516217,152308395.516217,1,1
1850,1830,Marion,130,1970,44,1970,MARION,Georgia,G1301970,Randolph,130,2430,44,2430,RANDOLPH,Georgia,G1302430,1650652476.43962,4163028082.09939,144478058.253798,0.0875278475124159,0.0347050405148694
1850,1830,Stewart,130,2590,44,2590,STEWART,Georgia,G1302590,Randolph,130,2430,44,2430,RANDOLPH,Georgia,G1302430,1834336845.29429,4163028082.09939,1834336845.29429,1,0.4406256237333
1850,1830,Randolph,130,2430,44,2430,RANDOLPH,Georgia,G1302430,Randolph,130,2430,44,2430,RANDOLPH,Georgia,G1302430,2184213179.55383,4163028082.09939,2184213179.55383,1,0.524669335992646
1850,1830,Lancaster,420,0710,14,710,LANCASTER,Pennsylvania,G4200710,Lancaster,420,0710,14,710,LANCASTER,Pennsylvania,G4200710,2548041314.71868,2548041314.71868,2548041314.71868,1,1
1850,1830,De Kalb,470,0410,54,410,DE KALB,Tennessee,G4700410,Warren,470,1770,54,1770,WARREN,Tennessee,G4701770,836494263.634982,3188162934.0913,409027145.935748,0.488977825332983,0.128295559038713
1850,1830,Grundy,470,0610,54,610,GRUNDY,Tennessee,G4700610,Warren,470,1770,54,1770,WARREN,Tennessee,G4701770,1044142948.92614,3188162934.0913,605727504.431734,0.580119326625438,0.189992643711724
1850,1830,Van Buren,470,1750,54,1750,VAN BUREN,Tennessee,G4701750,Warren,470,1770,54,1770,WARREN,Tennessee,G4701770,742098130.809906,3188162934.0913,327642883.743507,0.441508838441523,0.102768550578138
1850,1830,Coffee,470,0310,54,310,COFFEE,Tennessee,G4700310,Warren,470,1770,54,1770,WARREN,Tennessee,G4701770,944919640.653938,3188162934.0913,278492179.53469,0.294725781487575,0.0873519281454373
1850,1830,Warren,470,1770,54,1770,WARREN,Tennessee,G4701770,Warren,470,1770,54,1770,WARREN,Tennessee,G4701770,1124274665.6718,3188162934.0913,1124274665.6718,1,0.352640278716573
1850,1830,Cannon,470,0150,54,150,CANNON,Tennessee,G4700150,Warren,470,1770,54,1770,WARREN,Tennessee,G4701770,688183380.278961,3188162934.0913,442998556.576649,0.643721672553435,0.13895104037489
1850,1830,Sandusky,390,1430,24,1430,SANDUSKY,Ohio,G3901430,Sandusky,390,1430,24,1430,SANDUSKY,Ohio,G3901430,1067977207.94553,1683943930.69549,1067977207.94553,1,0.634211857341617
1850,1830,Ottawa,390,1230,24,1230,OTTAWA,Ohio,G3901230,Sandusky,390,1430,24,1430,SANDUSKY,Ohio,G3901430,691781701.51173,1683943930.69549,611191061.941918,0.883502787955072,0.362952145140301
1850,1830,Erie,390,0430,24,430,ERIE,Ohio,G3900430,Sandusky,390,1430,24,1430,SANDUSKY,Ohio,G3901430,664532327.321558,1683943930.69549,4775660.85180724,0.00718649891880484,0.00283599754407193
1850,1830,Richmond,510,1590,40,1590,RICHMOND,Virginia,G5101590,Richmond,510,1590,40,1590,RICHMOND,Virginia,G5101590,504150644.453962,504150644.453962,504150644.453962,1,1
1850,1830,York,510,1990,40,1990,YORK,Virginia,G5101990,York,510,1990,40,1990,YORK,Virginia,G5101990,326658165.1124,326658165.1124,326658165.1124,1,1
1850,1830,Currituck,370,0530,47,530,CURRITUCK,North Carolina,G3700530,Currituck,370,0530,47,530,CURRITUCK,North Carolina,G3700530,852847125.203568,852847125.203568,852847125.203568,1,1
1850,1830,Fayette,130,1130,44,1130,FAYETTE,Georgia,G1301130,Fayette,130,1130,44,1130,FAYETTE,Georgia,G1301130,894277686.74477,894277686.74477,894277686.74477,1,1
1850,1830,Pike,180,1250,22,1250,PIKE,Indiana,G1801250,Pike,180,1250,22,1250,PIKE,Indiana,G1801250,883400324.320082,883400324.320082,883400324.320082,1,1
1850,1830,Alexander,170,0030,21,30,ALEXANDER,Illinois,G1700030,Alexander,170,0030,21,30,ALEXANDER,Illinois,G1700030,654079734.582188,1086201659.07498,654079734.582188,1,0.602171548089154
1850,1830,Pulaski,170,1530,21,1530,PULASKI,Illinois,G1701530,Alexander,170,0030,21,30,ALEXANDER,Illinois,G1700030,526632642.741171,1086201659.07498,432121924.492797,0.820537675453544,0.397828451910851
1850,1830,Page,510,1390,40,1390,PAGE,Virginia,G5101390,Rockingham,510,1650,40,1650,ROCKINGHAM,Virginia,G5101650,813492968.014414,2453751478.25208,198163266.601742,0.243595549553946,0.080759306049569
1850,1830,Rockingham,510,1650,40,1650,ROCKINGHAM,Virginia,G5101650,Rockingham,510,1650,40,1650,ROCKINGHAM,Virginia,G5101650,2255588209.46226,2453751478.25208,2255588209.46226,1,0.919240693058704
1850,1830,Jessamine,210,1130,51,1130,JESSAMINE,Kentucky,G2101130,Jessamine,210,1130,51,1130,JESSAMINE,Kentucky,G2101130,451832240.335617,451832240.335617,451832240.335617,1,1
1850,1830,Marshall,180,0990,22,990,MARSHALL,Indiana,G1800990,St Joseph,180,1410,22,1410,ST JOSEPH,Indiana,G1801410,1165292510.30096,5152189428.49289,580573557.572228,0.498221307045288,0.112684823729794
